

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 00:44:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   879  0E1C                     	;# 
   880  0E1D                     	;# 
   881  0E1E                     	;# 
   882  0E1F                     	;# 
   883  0E20                     	;# 
   884  0E21                     	;# 
   885  0E22                     	;# 
   886  0E23                     	;# 
   887  0E24                     	;# 
   888  0E25                     	;# 
   889  0E26                     	;# 
   890  0E27                     	;# 
   891  0E28                     	;# 
   892  0E29                     	;# 
   893  0E2A                     	;# 
   894  0E2B                     	;# 
   895  0E2C                     	;# 
   896  0E2D                     	;# 
   897  0E2E                     	;# 
   898  0E90                     	;# 
   899  0E91                     	;# 
   900  0E92                     	;# 
   901  0E94                     	;# 
   902  0E95                     	;# 
   903  0E9C                     	;# 
   904  0E9D                     	;# 
   905  0E9E                     	;# 
   906  0E9F                     	;# 
   907  0EA0                     	;# 
   908  0EA1                     	;# 
   909  0EA2                     	;# 
   910  0EA3                     	;# 
   911  0EA4                     	;# 
   912  0EA5                     	;# 
   913  0EA6                     	;# 
   914  0EA7                     	;# 
   915  0F0F                     	;# 
   916  0F10                     	;# 
   917  0F11                     	;# 
   918  0F12                     	;# 
   919  0F13                     	;# 
   920  0F14                     	;# 
   921  0F15                     	;# 
   922  0F16                     	;# 
   923  0F17                     	;# 
   924  0F18                     	;# 
   925  0F19                     	;# 
   926  0F1A                     	;# 
   927  0F1B                     	;# 
   928  0F1C                     	;# 
   929  0F1D                     	;# 
   930  0F1E                     	;# 
   931  0F1F                     	;# 
   932  0F20                     	;# 
   933  0F21                     	;# 
   934  0F22                     	;# 
   935  0F23                     	;# 
   936  0F24                     	;# 
   937  0F25                     	;# 
   938  0F26                     	;# 
   939  0F27                     	;# 
   940  0F28                     	;# 
   941  0F29                     	;# 
   942  0F2A                     	;# 
   943  0F2B                     	;# 
   944  0F2C                     	;# 
   945  0F2D                     	;# 
   946  0F2E                     	;# 
   947  0F2F                     	;# 
   948  0F30                     	;# 
   949  0F31                     	;# 
   950  0F32                     	;# 
   951  0F33                     	;# 
   952  0F34                     	;# 
   953  0F35                     	;# 
   954  0F36                     	;# 
   955  0F37                     	;# 
   956  0FE4                     	;# 
   957  0FE5                     	;# 
   958  0FE6                     	;# 
   959  0FE7                     	;# 
   960  0FE8                     	;# 
   961  0FE9                     	;# 
   962  0FEA                     	;# 
   963  0FEB                     	;# 
   964  0FED                     	;# 
   965  0FEE                     	;# 
   966  0FEF                     	;# 
   967  0000                     	;# 
   968  0001                     	;# 
   969  0002                     	;# 
   970  0003                     	;# 
   971  0004                     	;# 
   972  0005                     	;# 
   973  0006                     	;# 
   974  0007                     	;# 
   975  0008                     	;# 
   976  0009                     	;# 
   977  000A                     	;# 
   978  000B                     	;# 
   979  000C                     	;# 
   980  000D                     	;# 
   981  000E                     	;# 
   982  0010                     	;# 
   983  0011                     	;# 
   984  0012                     	;# 
   985  0013                     	;# 
   986  0014                     	;# 
   987  0015                     	;# 
   988  0016                     	;# 
   989  0016                     	;# 
   990  0017                     	;# 
   991  0018                     	;# 
   992  0019                     	;# 
   993  001A                     	;# 
   994  001A                     	;# 
   995  001B                     	;# 
   996  001B                     	;# 
   997  001C                     	;# 
   998  001D                     	;# 
   999  001E                     	;# 
  1000  001F                     	;# 
  1001  008C                     	;# 
  1002  008D                     	;# 
  1003  008E                     	;# 
  1004  0090                     	;# 
  1005  0091                     	;# 
  1006  0092                     	;# 
  1007  0093                     	;# 
  1008  0094                     	;# 
  1009  0095                     	;# 
  1010  0096                     	;# 
  1011  0098                     	;# 
  1012  0099                     	;# 
  1013  009A                     	;# 
  1014  009B                     	;# 
  1015  009B                     	;# 
  1016  009C                     	;# 
  1017  009D                     	;# 
  1018  009E                     	;# 
  1019  009F                     	;# 
  1020  010C                     	;# 
  1021  010D                     	;# 
  1022  010E                     	;# 
  1023  0111                     	;# 
  1024  0112                     	;# 
  1025  0113                     	;# 
  1026  0114                     	;# 
  1027  0115                     	;# 
  1028  0116                     	;# 
  1029  0117                     	;# 
  1030  0118                     	;# 
  1031  0119                     	;# 
  1032  011C                     	;# 
  1033  018C                     	;# 
  1034  018D                     	;# 
  1035  018E                     	;# 
  1036  0191                     	;# 
  1037  0191                     	;# 
  1038  0192                     	;# 
  1039  0193                     	;# 
  1040  0193                     	;# 
  1041  0194                     	;# 
  1042  0195                     	;# 
  1043  0196                     	;# 
  1044  0197                     	;# 
  1045  0199                     	;# 
  1046  0199                     	;# 
  1047  0199                     	;# 
  1048  019A                     	;# 
  1049  019A                     	;# 
  1050  019A                     	;# 
  1051  019B                     	;# 
  1052  019B                     	;# 
  1053  019B                     	;# 
  1054  019B                     	;# 
  1055  019B                     	;# 
  1056  019C                     	;# 
  1057  019C                     	;# 
  1058  019C                     	;# 
  1059  019D                     	;# 
  1060  019D                     	;# 
  1061  019D                     	;# 
  1062  019E                     	;# 
  1063  019E                     	;# 
  1064  019E                     	;# 
  1065  019F                     	;# 
  1066  019F                     	;# 
  1067  019F                     	;# 
  1068  019F                     	;# 
  1069  019F                     	;# 
  1070  020C                     	;# 
  1071  020D                     	;# 
  1072  020E                     	;# 
  1073  0211                     	;# 
  1074  0211                     	;# 
  1075  0212                     	;# 
  1076  0212                     	;# 
  1077  0213                     	;# 
  1078  0213                     	;# 
  1079  0214                     	;# 
  1080  0214                     	;# 
  1081  0215                     	;# 
  1082  0215                     	;# 
  1083  0215                     	;# 
  1084  0215                     	;# 
  1085  0216                     	;# 
  1086  0216                     	;# 
  1087  0217                     	;# 
  1088  0217                     	;# 
  1089  028C                     	;# 
  1090  028D                     	;# 
  1091  028E                     	;# 
  1092  0291                     	;# 
  1093  0291                     	;# 
  1094  0292                     	;# 
  1095  0293                     	;# 
  1096  0294                     	;# 
  1097  0298                     	;# 
  1098  0298                     	;# 
  1099  0299                     	;# 
  1100  029A                     	;# 
  1101  029B                     	;# 
  1102  029E                     	;# 
  1103  030C                     	;# 
  1104  030D                     	;# 
  1105  030E                     	;# 
  1106  038C                     	;# 
  1107  038D                     	;# 
  1108  038E                     	;# 
  1109  0391                     	;# 
  1110  0392                     	;# 
  1111  0393                     	;# 
  1112  0394                     	;# 
  1113  0395                     	;# 
  1114  0396                     	;# 
  1115  0397                     	;# 
  1116  0398                     	;# 
  1117  0399                     	;# 
  1118  040E                     	;# 
  1119  0413                     	;# 
  1120  0413                     	;# 
  1121  0414                     	;# 
  1122  0414                     	;# 
  1123  0415                     	;# 
  1124  0416                     	;# 
  1125  0417                     	;# 
  1126  0418                     	;# 
  1127  041A                     	;# 
  1128  041A                     	;# 
  1129  041B                     	;# 
  1130  041B                     	;# 
  1131  041C                     	;# 
  1132  041D                     	;# 
  1133  041E                     	;# 
  1134  041F                     	;# 
  1135  0493                     	;# 
  1136  0494                     	;# 
  1137  0495                     	;# 
  1138  0496                     	;# 
  1139  049A                     	;# 
  1140  049B                     	;# 
  1141  049C                     	;# 
  1142  049D                     	;# 
  1143  058C                     	;# 
  1144  058C                     	;# 
  1145  058D                     	;# 
  1146  058E                     	;# 
  1147  058E                     	;# 
  1148  058F                     	;# 
  1149  0590                     	;# 
  1150  0590                     	;# 
  1151  0591                     	;# 
  1152  0592                     	;# 
  1153  0592                     	;# 
  1154  0593                     	;# 
  1155  0594                     	;# 
  1156  0594                     	;# 
  1157  0595                     	;# 
  1158  0596                     	;# 
  1159  0596                     	;# 
  1160  0597                     	;# 
  1161  0598                     	;# 
  1162  0599                     	;# 
  1163  059A                     	;# 
  1164  059B                     	;# 
  1165  059B                     	;# 
  1166  059C                     	;# 
  1167  059D                     	;# 
  1168  060C                     	;# 
  1169  060C                     	;# 
  1170  060D                     	;# 
  1171  060E                     	;# 
  1172  060F                     	;# 
  1173  060F                     	;# 
  1174  0610                     	;# 
  1175  0611                     	;# 
  1176  0612                     	;# 
  1177  0613                     	;# 
  1178  0614                     	;# 
  1179  0617                     	;# 
  1180  0618                     	;# 
  1181  0619                     	;# 
  1182  061A                     	;# 
  1183  061B                     	;# 
  1184  061C                     	;# 
  1185  0691                     	;# 
  1186  0692                     	;# 
  1187  0693                     	;# 
  1188  0694                     	;# 
  1189  0695                     	;# 
